S!@tida01606_powercard_0.schematic1(sch_1):ins13948967@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R147!.\chipsView.dat!!!!!!F113!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951403@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R151!.\chipsView.dat!!!!!!F112!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951303@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R152!.\chipsView.dat!!!!!!F111!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951431@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603 1%!R153!.\chipsView.dat!!!!!!F110!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950453@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603  1%!R148!.\chipsView.dat!!!!!!F109!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950353@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603  1%!R149!.\chipsView.dat!!!!!!F108!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950481@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_105E 0603  1%!R150!.\chipsView.dat!!!!!!F107!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287481@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R154!.\chipsView.dat!!!!!!F106!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288801@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R155!.\chipsView.dat!!!!!!F105!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289582@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R157!.\chipsView.dat!!!!!!F104!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292552@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R159!.\chipsView.dat!!!!!!F103!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292332@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R160!.\chipsView.dat!!!!!!F102!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14293054@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R161!.\chipsView.dat!!!!!!F101!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285936@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R53!.\chipsView.dat!!!!!!F100!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287701@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R63!.\chipsView.dat!!!!!!F99!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285716@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 5%!R90!.\chipsView.dat!!!!!!F98!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288833@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R156!.\chipsView.dat!!!!!!F97!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289614@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R158!.\chipsView.dat!!!!!!F96!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14293086@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R162!.\chipsView.dat!!!!!!F95!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14315241@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R207!.\chipsView.dat!!!!!!F94!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14313328@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_820E 0603 1%!R208!.\chipsView.dat!!!!!!F93!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14336990@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 0%!R163!.\chipsView.dat!!!!!!F89!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14337016@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 0%!R164!.\chipsView.dat!!!!!!F88!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14336942@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 0%!R165!.\chipsView.dat!!!!!!F87!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14337601@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 0%!R34!.\chipsView.dat!!!!!!F86!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14341659@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_0E 0603 0%!R36!.\chipsView.dat!!!!!!F85!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953601@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R19!.\chipsView.dat!!!!!!F72!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953627@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R20!.\chipsView.dat!!!!!!F71!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956280@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R21!.\chipsView.dat!!!!!!F70!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955754@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R22!.\chipsView.dat!!!!!!F69!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957525@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R23!.\chipsView.dat!!!!!!F68!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956999@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_49.9K 0603 1%!R24!.\chipsView.dat!!!!!!F67!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13938728@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R197!.\chipsView.dat!!!!!!F63!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942056@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R198!.\chipsView.dat!!!!!!F62!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942477@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R199!.\chipsView.dat!!!!!!F61!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942905@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_100E 0603 5%!R200!.\chipsView.dat!!!!!!F60!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13938698@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R201!.\chipsView.dat!!!!!!F59!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942453@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R202!.\chipsView.dat!!!!!!F58!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942881@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R203!.\chipsView.dat!!!!!!F57!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942032@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_2K 0603 5%!R204!.\chipsView.dat!!!!!!F56!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955958@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_34.0K 0603 1%!R29!.\chipsView.dat!!!!!!F52!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13954216@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_34.0K 0603 1%!R30!.\chipsView.dat!!!!!!F51!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957203@discrete.\resistor.normal\(chips)!RESISTOR_RES0603_34.0K 0603 1%!R33!.\chipsView.dat!!!!!!F50!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321170@discrete.\resistor.normal\(chips)!RESISTOR_RC0402N_100K 0402 1%!R54!.\chipsView.dat!!!!!!F45!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321132@discrete.\resistor.normal\(chips)!RESISTOR_RC0402N_9.09K 0402 1%!R57!.\chipsView.dat!!!!!!F44!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14577248@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!GND_1!.\chipsView.dat!!!!!!F345!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14577594@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!GND_2!.\chipsView.dat!!!!!!F344!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14577624@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!GND_3!.\chipsView.dat!!!!!!F343!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14541180@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP1!.\chipsView.dat!!!!!!F342!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379856@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP10!.\chipsView.dat!!!!!!F341!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379878@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP11!.\chipsView.dat!!!!!!F340!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379900@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP12!.\chipsView.dat!!!!!!F339!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379922@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP13!.\chipsView.dat!!!!!!F338!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379944@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP14!.\chipsView.dat!!!!!!F337!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379966@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP15!.\chipsView.dat!!!!!!F336!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13946877@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP2!.\chipsView.dat!!!!!!F335!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13946905@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP3!.\chipsView.dat!!!!!!F334!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379724@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP4!.\chipsView.dat!!!!!!F333!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379746@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP5!.\chipsView.dat!!!!!!F332!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379768@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP6!.\chipsView.dat!!!!!!F331!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379790@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP7!.\chipsView.dat!!!!!!F330!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379812@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP8!.\chipsView.dat!!!!!!F329!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14379834@connector.\test point.normal\(chips)!TEST POINT_TESTPOINT_TEST POINT!TP9!.\chipsView.dat!!!!!!F328!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14482847@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U18!.\chipsView.dat!!!!!!F19!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14482889@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U18!.\chipsView.dat!!!!!!F18!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14482931@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U18!.\chipsView.dat!!!!!!F17!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14482973@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U18!.\chipsView.dat!!!!!!F16!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14484287@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U19!.\chipsView.dat!!!!!!F15!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14484329@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U19!.\chipsView.dat!!!!!!F14!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14484371@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U19!.\chipsView.dat!!!!!!F13!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14484413@tida01606_powercard_0.\opa4340_8.normal\(chips)!OPA4340_8_SOIC14_OPA4350UA!U19!.\chipsView.dat!!!!!!F12!!!!!!!!!!!!!!!!!!
